Symbol,Signal,Type,EntryTime,ExitTime,Entry,Exit,Stop,TP1,TP2,ExitReason,PnL_USD,PnL_Percent,BarsHeld
BTCUSDT,PinBarAtResistance,SHORT,2026-03-25T07:00:00.000Z,2026-03-25T08:00:00.000Z,70891.42,71448.36,71412.65,69955.34,69469.57,STOP,-0.78,-0.87,1
BTCUSDT,PinBarAtResistance,SHORT,2026-03-28T06:00:00.000Z,2026-03-28T13:00:00.000Z,66348.81,66666.32,66633.00,65880.00,65629.00,STOP,-0.50,-0.56,7
BTCUSDT,PinBarAtResistance,SHORT,2026-03-28T20:00:00.000Z,2026-03-28T23:00:00.000Z,66872.55,66429.96,67144.02,66429.96,66191.94,TP1,0.52,0.58,3
BTCUSDT,PinBarAtResistance,SHORT,2026-03-30T00:00:00.000Z,2026-03-30T02:00:00.000Z,66247.11,67227.38,67193.78,64453.19,63539.66,STOP,-1.40,-1.56,2
BTCUSDT,EngulfingRally,SHORT,2026-03-30T13:00:00.000Z,2026-03-31T01:00:00.000Z,67495.76,68340.14,68305.99,65976.58,65200.11,STOP,-1.20,-1.33,12
BTCUSDT,PinBarAtResistance,SHORT,2026-04-03T08:00:00.000Z,2026-04-04T15:00:00.000Z,66931.91,67456.29,67422.58,66051.02,65593.83,STOP,-0.78,-0.86,31
BTCUSDT,PinBarAtResistance,SHORT,2026-04-15T22:00:00.000Z,2026-04-16T13:00:00.000Z,74926.52,73740.30,75575.85,73740.30,73128.45,TP1,1.35,1.50,15
BTCUSDT,PinBarAtResistance,SHORT,2026-04-16T22:00:00.000Z,2026-04-17T08:00:00.000Z,74830.49,75304.87,75267.23,74069.29,73669.98,STOP,-0.64,-0.71,10
BTCUSDT,PinBarAtResistance,SHORT,2026-04-29T07:00:00.000Z,2026-04-29T09:00:00.000Z,77015.11,77375.94,77337.28,76486.37,76202.73,STOP,-0.49,-0.55,2
BTCUSDT,PinBarAtResistance,SHORT,2026-05-02T16:00:00.000Z,2026-05-02T21:00:00.000Z,78415.79,78793.18,78753.80,77857.45,77558.67,STOP,-0.51,-0.56,5
BTCUSDT,PinBarAtResistance,SHORT,2026-05-08T18:00:00.000Z,2026-05-09T02:00:00.000Z,80038.36,80500.82,80460.59,79314.02,78931.83,STOP,-0.59,-0.66,8
BTCUSDT,PinBarAtResistance,SHORT,2026-05-11T18:00:00.000Z,2026-05-12T01:00:00.000Z,81818.03,80973.81,82301.53,80973.81,80531.24,TP1,0.86,0.95,7
BTCUSDT,PinBarAtResistance,SHORT,2026-05-14T13:00:00.000Z,2026-05-14T14:00:00.000Z,79661.88,80259.94,80219.83,78665.53,78147.43,STOP,-0.75,-0.83,1
BTCUSDT,PinBarAtResistance,SHORT,2026-05-17T05:00:00.000Z,2026-05-17T10:00:00.000Z,78082.35,78519.85,78480.61,77403.01,77043.82,STOP,-0.58,-0.64,5
BTCUSDT,PinBarAtResistance,SHORT,2026-05-17T12:00:00.000Z,2026-05-17T23:00:00.000Z,78325.65,77338.02,78707.10,77680.29,77338.02,TP2,1.06,1.18,11
BTCUSDT,PinBarAtResistance,SHORT,2026-05-29T03:00:00.000Z,2026-05-29T05:00:00.000Z,73264.87,73640.35,73603.54,72697.47,72395.45,STOP,-0.53,-0.59,2
BTCUSDT,PinBarAtResistance,SHORT,2026-05-29T17:00:00.000Z,2026-06-01T08:00:00.000Z,73943.95,72616.56,74663.13,72616.56,71934.38,TP1,1.54,1.72,63
BTCUSDT,PinBarAtResistance,SHORT,2026-06-17T16:00:00.000Z,2026-06-17T19:00:00.000Z,65831.19,64434.72,66578.82,64434.72,63720.01,TP1,1.84,2.04,3
BTCUSDT,PinBarAtResistance,SHORT,2026-06-20T05:00:00.000Z,2026-06-20T14:00:00.000Z,63646.23,64066.90,64034.88,62964.44,62607.63,STOP,-0.67,-0.74,9
ETHUSDT,PinBarAtResistance,SHORT,2026-01-01T17:00:00.000Z,2026-01-02T03:00:00.000Z,2988.94,3013.50,3011.99,2947.34,2925.78,STOP,-0.81,-0.90,10
ETHUSDT,PinBarAtResistance,SHORT,2026-01-09T02:00:00.000Z,2026-01-09T14:00:00.000Z,3107.94,3063.75,3132.36,3063.75,3040.87,TP1,1.21,1.34,12
ETHUSDT,EngulfingPullback,LONG,2026-01-12T15:00:00.000Z,2026-01-12T17:00:00.000Z,3131.74,3085.15,3086.69,3217.12,3260.60,STOP,-1.41,-1.57,2
ETHUSDT,PinBarAtResistance,SHORT,2026-01-13T13:00:00.000Z,2026-01-13T15:00:00.000Z,3140.87,3169.67,3168.08,3091.15,3065.51,STOP,-0.90,-1.00,2
ETHUSDT,EngulfingRally,SHORT,2026-01-23T19:00:00.000Z,2026-01-25T16:00:00.000Z,2958.32,2890.25,2994.58,2890.25,2855.47,TP1,2.00,2.22,45
ETHUSDT,EngulfingRally,SHORT,2026-02-03T14:00:00.000Z,2026-02-03T18:00:00.000Z,2256.07,2128.41,2321.59,2128.41,2064.02,TP1,5.02,5.58,4
ETHUSDT,EngulfingRally,SHORT,2026-02-05T10:00:00.000Z,2026-02-05T15:00:00.000Z,2096.67,1956.54,2144.78,2003.60,1956.54,TP2,5.94,6.60,5
ETHUSDT,EngulfingRally,SHORT,2026-02-06T06:00:00.000Z,2026-02-06T14:00:00.000Z,1907.37,1972.19,1971.20,1782.55,1719.67,STOP,-3.13,-3.48,8
ETHUSDT,PinBarAtResistance,SHORT,2026-02-07T04:00:00.000Z,2026-02-07T07:00:00.000Z,2086.36,2014.80,2123.70,2014.80,1978.50,TP1,3.01,3.35,3
ETHUSDT,PinBarAtResistance,SHORT,2026-02-17T16:00:00.000Z,2026-02-17T19:00:00.000Z,1979.37,2015.50,2014.49,1912.10,1877.97,STOP,-1.71,-1.91,3
ETHUSDT,EngulfingRally,SHORT,2026-02-23T14:00:00.000Z,2026-02-23T17:00:00.000Z,1905.97,1839.69,1929.33,1862.10,1839.69,TP2,3.06,3.40,3
ETHUSDT,EngulfingPullback,LONG,2026-03-03T15:00:00.000Z,2026-03-04T08:00:00.000Z,1970.20,2051.31,1928.18,2051.31,2092.35,TP1,3.63,4.04,17
ETHUSDT,EngulfingPullback,LONG,2026-03-17T11:00:00.000Z,2026-03-17T15:00:00.000Z,2327.98,2305.99,2307.15,2366.17,2385.84,STOP,-0.92,-1.02,4
ETHUSDT,PinBarAtResistance,SHORT,2026-03-20T01:00:00.000Z,2026-03-20T07:00:00.000Z,2149.80,2122.44,2165.10,2122.44,2108.22,TP1,1.07,1.19,6
ETHUSDT,PinBarAtResistance,SHORT,2026-03-21T05:00:00.000Z,2026-03-21T14:00:00.000Z,2152.31,2165.40,2164.32,2131.53,2120.60,STOP,-0.62,-0.69,9
ETHUSDT,PinBarAtResistance,SHORT,2026-03-21T14:00:00.000Z,2026-03-21T23:00:00.000Z,2151.05,2090.70,2172.61,2111.18,2090.70,TP2,2.45,2.73,9
ETHUSDT,PinBarAtResistance,SHORT,2026-03-25T05:00:00.000Z,2026-03-25T08:00:00.000Z,2167.95,2185.18,2184.09,2138.91,2123.85,STOP,-0.79,-0.88,3
ETHUSDT,PinBarAtResistance,SHORT,2026-03-30T00:00:00.000Z,2026-03-30T02:00:00.000Z,1996.25,2028.79,2027.78,1936.20,1905.67,STOP,-1.54,-1.71,2
ETHUSDT,PinBarAtResistance,SHORT,2026-04-03T07:00:00.000Z,2026-04-03T12:00:00.000Z,2064.82,2080.36,2079.32,2038.91,2025.44,STOP,-0.75,-0.83,5
ETHUSDT,PinBarAtResistance,SHORT,2026-04-06T08:00:00.000Z,2026-04-06T09:00:00.000Z,2137.41,2153.32,2152.25,2110.95,2097.18,STOP,-0.74,-0.82,1
ETHUSDT,PinBarAtResistance,SHORT,2026-04-06T09:00:00.000Z,2026-04-06T23:00:00.000Z,2149.89,2094.63,2179.14,2094.63,2066.46,TP1,2.24,2.49,14
ETHUSDT,PinBarAtResistance,SHORT,2026-04-09T22:00:00.000Z,2026-04-10T14:00:00.000Z,2196.59,2251.62,2250.49,2092.09,2039.28,STOP,-2.33,-2.59,16
ETHUSDT,PinBarAtResistance,SHORT,2026-04-21T08:00:00.000Z,2026-04-22T02:00:00.000Z,2322.27,2344.60,2343.43,2283.43,2263.44,STOP,-0.94,-1.04,18
ETHUSDT,PinBarAtResistance,SHORT,2026-04-26T02:00:00.000Z,2026-04-26T05:00:00.000Z,2313.99,2324.20,2323.04,2299.38,2291.49,STOP,-0.47,-0.52,3
ETHUSDT,PinBarAtResistance,SHORT,2026-04-26T08:00:00.000Z,2026-04-26T14:00:00.000Z,2331.21,2343.53,2342.36,2312.43,2302.45,STOP,-0.55,-0.61,6
ETHUSDT,PinBarAtResistance,SHORT,2026-04-30T09:00:00.000Z,2026-05-01T03:00:00.000Z,2260.73,2276.79,2275.65,2234.28,2220.48,STOP,-0.71,-0.79,18
ETHUSDT,PinBarAtResistance,SHORT,2026-05-09T04:00:00.000Z,2026-05-09T17:00:00.000Z,2311.19,2331.15,2329.98,2277.09,2259.46,STOP,-0.85,-0.94,13
ETHUSDT,EngulfingRally,SHORT,2026-05-18T13:00:00.000Z,2026-05-18T18:00:00.000Z,2129.84,2081.30,2155.71,2081.30,2056.50,TP1,1.98,2.20,5
ETHUSDT,PinBarAtResistance,SHORT,2026-05-20T08:00:00.000Z,2026-05-20T15:00:00.000Z,2130.84,2143.35,2142.28,2111.18,2100.81,STOP,-0.60,-0.67,7
ETHUSDT,PinBarAtResistance,SHORT,2026-05-27T08:00:00.000Z,2026-05-27T13:00:00.000Z,2084.01,2053.34,2100.90,2053.34,2037.49,TP1,1.25,1.39,5
ETHUSDT,PinBarAtResistance,SHORT,2026-05-30T21:00:00.000Z,2026-05-31T02:00:00.000Z,2027.14,2036.49,2035.47,2013.50,2006.18,STOP,-0.49,-0.54,5
ETHUSDT,EngulfingRally,SHORT,2026-06-10T08:00:00.000Z,2026-06-10T12:00:00.000Z,1620.53,1644.99,1644.17,1575.68,1552.84,STOP,-1.43,-1.59,4
ETHUSDT,EngulfingPullback,LONG,2026-06-12T14:00:00.000Z,2026-06-15T11:00:00.000Z,1686.48,1751.03,1652.95,1751.03,1783.72,TP1,3.37,3.75,69
ETHUSDT,PinBarAtResistance,SHORT,2026-06-20T00:00:00.000Z,2026-06-20T05:00:00.000Z,1707.95,1722.30,1721.44,1683.53,1670.89,STOP,-0.83,-0.92,5
ETHUSDT,PinBarAtResistance,SHORT,2026-06-21T19:00:00.000Z,2026-06-21T21:00:00.000Z,1733.27,1708.16,1742.80,1716.82,1708.16,TP2,1.23,1.37,2
ETHUSDT,PinBarAtResistance,SHORT,2026-06-23T22:00:00.000Z,2026-06-24T01:00:00.000Z,1663.84,1677.10,1676.27,1641.48,1629.88,STOP,-0.79,-0.88,3
ETHUSDT,EngulfingRally,SHORT,2026-06-24T02:00:00.000Z,2026-06-24T05:00:00.000Z,1663.20,1677.81,1676.97,1638.16,1625.22,STOP,-0.86,-0.96,3
SOLUSDT,PinBarAtResistance,SHORT,2026-01-10T12:00:00.000Z,2026-01-11T13:00:00.000Z,136.57,137.38,137.31,135.29,134.62,STOP,-0.61,-0.67,25
SOLUSDT,EngulfingRally,SHORT,2026-01-21T11:00:00.000Z,2026-01-21T14:00:00.000Z,126.88,128.23,128.17,124.49,123.26,STOP,-1.03,-1.15,3
SOLUSDT,PinBarAtResistance,SHORT,2026-01-30T14:00:00.000Z,2026-01-30T16:00:00.000Z,116.30,117.93,117.88,113.33,111.81,STOP,-1.34,-1.48,2
SOLUSDT,PinBarAtResistance,SHORT,2026-01-30T19:00:00.000Z,2026-01-31T08:00:00.000Z,118.24,115.13,119.36,116.18,115.13,TP2,2.30,2.55,13
SOLUSDT,PinBarAtResistance,SHORT,2026-02-01T13:00:00.000Z,2026-02-01T23:00:00.000Z,104.40,99.54,106.90,99.54,97.09,TP1,4.11,4.57,10
SOLUSDT,EngulfingRally,SHORT,2026-02-10T14:00:00.000Z,2026-02-11T07:00:00.000Z,83.68,80.34,85.41,80.34,78.65,TP1,3.52,3.91,17
SOLUSDT,PinBarAtResistance,SHORT,2026-02-17T00:00:00.000Z,2026-02-17T02:00:00.000Z,86.57,87.38,87.33,85.16,84.44,STOP,-0.92,-1.02,2
SOLUSDT,PinBarAtResistance,SHORT,2026-02-18T08:00:00.000Z,2026-02-18T11:00:00.000Z,85.43,83.09,86.26,83.89,83.09,TP2,2.39,2.65,3
SOLUSDT,EngulfingPullback,LONG,2026-02-18T15:00:00.000Z,2026-02-18T16:00:00.000Z,83.05,82.31,82.35,84.32,84.98,STOP,-0.87,-0.97,1
SOLUSDT,PinBarAtResistance,SHORT,2026-02-20T03:00:00.000Z,2026-02-20T05:00:00.000Z,83.00,83.58,83.54,82.05,81.55,STOP,-0.70,-0.78,2
SOLUSDT,EngulfingPullback,LONG,2026-02-26T04:00:00.000Z,2026-02-26T05:00:00.000Z,88.78,87.62,87.66,90.89,91.97,STOP,-1.25,-1.39,1
SOLUSDT,EngulfingPullback,LONG,2026-02-26T12:00:00.000Z,2026-02-26T14:00:00.000Z,87.74,86.50,86.55,90.01,91.16,STOP,-1.34,-1.49,2
SOLUSDT,PinBarAtResistance,SHORT,2026-03-09T03:00:00.000Z,2026-03-09T13:00:00.000Z,83.12,84.71,84.67,80.14,78.63,STOP,-1.80,-2.00,10
SOLUSDT,PinBarAtResistance,SHORT,2026-03-28T18:00:00.000Z,2026-03-28T21:00:00.000Z,83.35,82.44,83.71,82.76,82.44,TP2,0.91,1.01,3
SOLUSDT,PinBarAtResistance,SHORT,2026-03-30T00:00:00.000Z,2026-03-30T02:00:00.000Z,81.85,83.23,83.19,79.30,78.00,STOP,-1.59,-1.76,2
SOLUSDT,EngulfingRally,SHORT,2026-04-01T07:00:00.000Z,2026-04-01T16:00:00.000Z,83.80,84.95,84.91,81.70,80.63,STOP,-1.31,-1.46,9
SOLUSDT,EngulfingRally,SHORT,2026-04-06T01:00:00.000Z,2026-04-06T02:00:00.000Z,81.65,82.63,82.58,79.90,79.01,STOP,-1.15,-1.28,1
SOLUSDT,EngulfingRally,SHORT,2026-04-08T00:00:00.000Z,2026-04-09T00:00:00.000Z,84.72,82.14,86.07,82.14,80.82,TP1,2.67,2.97,24
SOLUSDT,PinBarAtResistance,SHORT,2026-04-21T08:00:00.000Z,2026-04-21T14:00:00.000Z,85.77,86.60,86.55,84.32,83.58,STOP,-0.94,-1.05,6
SOLUSDT,PinBarAtResistance,SHORT,2026-05-10T07:00:00.000Z,2026-05-10T08:00:00.000Z,93.41,93.86,93.82,92.75,92.39,STOP,-0.51,-0.56,1
SOLUSDT,PinBarAtResistance,SHORT,2026-05-17T05:00:00.000Z,2026-05-17T23:00:00.000Z,86.87,85.25,87.46,85.80,85.25,TP2,1.61,1.79,18
SOLUSDT,EngulfingRally,SHORT,2026-05-18T13:00:00.000Z,2026-05-18T22:00:00.000Z,84.65,85.78,85.74,82.59,81.54,STOP,-1.28,-1.42,9
SOLUSDT,PinBarAtResistance,SHORT,2026-05-19T06:00:00.000Z,2026-05-19T14:00:00.000Z,85.22,84.20,85.79,84.20,83.67,TP1,1.01,1.12,8
SOLUSDT,EngulfingRally,SHORT,2026-06-02T04:00:00.000Z,2026-06-02T09:00:00.000Z,80.40,78.96,81.18,78.96,78.21,TP1,1.54,1.72,5
SOLUSDT,EngulfingRally,SHORT,2026-06-02T18:00:00.000Z,2026-06-02T22:00:00.000Z,76.11,73.98,77.23,73.98,72.90,TP1,2.45,2.72,4
SOLUSDT,EngulfingRally,SHORT,2026-06-09T21:00:00.000Z,2026-06-10T08:00:00.000Z,64.99,63.50,65.78,63.50,62.74,TP1,1.99,2.21,11
SOLUSDT,EngulfingRally,SHORT,2026-06-10T08:00:00.000Z,2026-06-10T12:00:00.000Z,63.58,64.68,64.65,61.53,60.49,STOP,-1.63,-1.82,4
SOLUSDT,PinBarAtResistance,SHORT,2026-06-20T00:00:00.000Z,2026-06-20T04:00:00.000Z,69.60,70.30,70.26,68.37,67.74,STOP,-0.98,-1.09,4
SOLUSDT,EngulfingRally,SHORT,2026-06-20T07:00:00.000Z,2026-06-20T15:00:00.000Z,71.56,72.33,72.29,70.21,69.52,STOP,-1.04,-1.15,8
SOLUSDT,PinBarAtResistance,SHORT,2026-06-26T12:00:00.000Z,2026-06-26T13:00:00.000Z,68.84,69.91,69.88,66.85,65.84,STOP,-1.48,-1.65,1
